,Moving Time (s),Distance (km),Calories,Type,Cluster
0,7053.0,52.0,1332,Ride,0
1,6271.0,40.5,941,Ride,0
2,8801.0,53.7,1432,Ride,0
3,8908.0,53.4,1514,Ride,0
4,4917.0,33.8,953,Ride,0
5,6394.0,55.5,1177,Ride,0
6,8394.0,53.8,1473,Ride,0
7,8475.0,50.1,1321,Ride,0
8,6841.0,40.3,1050,Ride,0
9,8051.0,53.4,1443,Ride,0
10,8030.0,53.4,1460,Ride,0
11,9126.0,40.6,932,Ride,0
12,8518.0,51.9,1289,Ride,0
13,7914.0,50.3,1354,Ride,0
14,8381.0,52.0,1302,Ride,0
15,7336.0,45.9,1126,Ride,0
16,7998.0,51.9,1323,Ride,0
17,8044.0,51.9,1310,Ride,0
18,8042.0,50.3,1330,Ride,0
19,8003.0,51.9,1320,Ride,0
20,6347.0,28.4,1296,Ride,0
21,4758.0,31.4,801,Ride,0
22,5389.0,35.7,946,Ride,0
23,8196.0,50.3,1323,Ride,0
24,5657.0,35.6,914,Ride,0
25,5538.0,35.7,924,Ride,0
26,8786.0,51.9,1290,Ride,0
27,5793.0,35.6,913,Ride,0
28,5416.0,35.7,944,Ride,0
29,6039.0,35.6,892,Ride,0
30,8961.0,53.2,1312,Ride,0
31,5987.0,35.6,906,Ride,0
32,8052.0,45.6,1301,Ride,0
33,7843.0,51.8,1220,Ride,0
34,6203.0,40.2,972,Ride,0
35,296.0,1.9,49,Ride,0
36,5912.0,35.6,908,Ride,0
37,8400.0,41.2,893,Ride,0
38,8801.0,50.7,1315,Ride,0
39,5709.0,35.6,920,Ride,0
40,6564.0,35.5,877,Ride,0
41,2493.0,11.5,350,Ride,0
42,5688.0,31.6,904,Ride,0
43,8143.0,43.4,1157,Ride,0
44,5160.0,17.5,652,Ride,0
45,4807.0,27.1,704,Ride,0
46,4156.0,24.1,887,Ride,0
47,4867.0,27.1,1041,Ride,0
48,4607.0,27.1,1004,Ride,0
49,8605.0,50.7,1635,Ride,0
50,8888.0,50.6,1581,Ride,0
51,4728.0,27.0,941,Ride,0
52,5036.0,27.3,908,Ride,0
53,4757.0,27.4,1036,Ride,0
54,4293.0,27.1,1007,Ride,0
55,4717.0,27.2,969,Ride,0
56,8595.0,50.7,1579,Ride,0
57,8206.0,50.8,1700,Ride,0
58,4654.0,27.3,950,Ride,0
59,4471.0,27.3,939,Ride,0
60,4468.0,27.1,977,Ride,0
61,4522.0,27.0,925,Ride,0
62,4168.0,27.1,998,Ride,0
63,4504.0,27.3,929,Ride,0
64,4491.0,27.2,913,Ride,0
65,4777.0,27.5,919,Ride,0
66,5628.0,33.1,1176,Ride,0
67,4506.0,27.6,979,Ride,0
68,7944.0,50.8,1642,Ride,0
69,422.0,1.4,48,Ride,0
70,4194.0,27.2,850,Ride,0
71,7862.0,50.8,1467,Ride,0
72,4784.0,27.1,861,Ride,0
73,4050.0,24.0,808,Ride,0
74,4787.0,27.3,903,Ride,0
75,5761.0,25.6,1170,Ride,0
76,8110.0,50.4,1327,Ride,0
77,4965.0,37.8,1138,Ride,0
78,5600.0,33.4,821,Ride,0
79,6192.0,55.1,1514,Ride,0
80,4623.0,40.1,1009,Ride,0
81,4441.0,40.2,1207,Ride,0
82,5450.0,48.4,1280,Ride,0
83,4441.0,40.2,1132,Ride,0
84,5594.0,48.4,1434,Ride,0
85,3380.0,27.1,738,Ride,0
86,6197.0,55.2,1707,Ride,0
87,4406.0,40.4,1235,Ride,0
88,6202.0,55.2,1495,Ride,0
89,6377.0,55.5,1504,Ride,0
90,6067.0,55.2,1579,Ride,0
91,4546.0,40.1,1073,Ride,0
92,5587.0,48.8,1462,Ride,0
93,5166.0,37.1,791,Ride,0
94,4674.0,40.0,1082,Ride,0
95,5854.0,49.1,1363,Ride,0
96,5881.0,48.8,1421,Ride,0
97,3636.0,33.8,668,VirtualRide,0
98,5487.0,48.7,1522,Ride,0
99,6402.0,55.4,1615,Ride,0
100,3667.0,30.0,721,VirtualRide,0
101,4929.0,39.9,1145,Ride,0
102,5577.0,48.9,1395,Ride,0
103,3624.0,29.3,681,VirtualRide,0
104,6071.0,55.4,1604,Ride,0
105,6221.0,48.8,1384,Ride,0
106,4312.0,39.0,783,VirtualRide,0
107,5386.0,27.5,1354,Ride,0
108,5846.0,32.8,1471,Ride,0
109,8691.0,50.5,1929,Ride,0
110,6986.0,32.9,1304,Ride,0
111,8287.0,50.5,2052,Ride,0
112,8538.0,50.5,1923,Ride,0
113,7972.0,50.0,1869,Ride,0
114,3611.0,34.9,660,VirtualRide,0
115,7235.0,54.3,1736,Ride,0
116,5439.0,40.0,1229,Ride,0
117,2742.0,27.7,628,VirtualRide,0
118,4537.0,41.1,776,VirtualRide,0
119,2608.0,29.9,639,VirtualRide,0
120,5281.0,50.0,1539,Ride,0
121,3683.0,25.1,518,VirtualRide,0
122,4478.0,40.1,1221,Ride,0
123,5959.0,51.0,1629,Ride,0
124,3726.0,34.3,676,VirtualRide,0
125,2806.0,28.1,706,VirtualRide,0
126,3796.0,30.0,1022,Ride,0
127,7631.0,52.5,1351,Ride,0
128,6658.0,55.6,1771,Ride,0
129,3599.0,30.6,1056,Ride,0
130,1593.0,10.2,283,Ride,0
131,577.0,5.3,183,Ride,0
132,7994.0,55.5,1444,Ride,0
133,3600.0,30.2,1076,Ride,0
134,3600.0,30.2,1068,Ride,0
135,4968.0,40.2,1154,Ride,0
136,3625.0,31.0,949,Ride,0
137,3600.0,30.1,965,Ride,0
138,1874.0,21.0,623,Ride,0
139,3600.0,30.2,986,Ride,0
140,3600.0,30.1,1007,Ride,0
141,4232.0,34.7,1016,VirtualRide,0
142,4998.0,48.2,1510,Ride,0
143,1524.0,15.6,500,Ride,0
144,3600.0,30.1,1018,Ride,0
145,1813.0,19.5,573,Ride,0
146,4583.0,46.0,1373,Ride,0
147,1860.0,20.2,607,Ride,0
148,5742.0,38.1,894,Ride,0
149,1921.0,20.3,625,Ride,0
150,6162.0,57.4,1881,Ride,0
151,1910.0,18.7,617,Ride,0
152,3641.0,30.1,1015,Ride,0
153,2674.0,31.1,868,Ride,0
154,5688.0,50.8,1512,Ride,0
155,3600.0,31.2,998,Ride,0
156,3631.0,30.1,1023,Ride,0
157,6621.0,56.4,1733,Ride,0
158,1088.0,8.1,475,VirtualRide,0
159,4392.0,40.3,1202,Ride,0
160,6888.0,55.6,1642,Ride,0
161,2635.0,28.7,775,Ride,0
162,4605.0,40.5,1073,Ride,0
163,3610.0,32.2,994,Ride,0
164,3608.0,31.7,885,Ride,0
165,6857.0,56.3,1688,Ride,0
166,4551.0,40.2,1115,Ride,0
167,7002.0,55.8,1576,Ride,0
168,7363.0,56.1,1512,Ride,0
169,2738.0,30.0,881,Ride,0
170,4738.0,40.0,1071,Ride,0
171,7026.0,60.6,1680,Ride,0
172,5935.0,50.8,1353,Ride,0
173,3583.0,32.5,948,Ride,0
174,4777.0,40.1,929,Ride,0
175,3567.0,20.1,837,Ride,0
176,3278.0,29.1,962,Ride,0
177,8258.0,50.5,1600,Ride,0
178,5645.0,33.1,1142,Ride,0
179,7910.0,90.2,2191,Ride,0
180,4783.0,30.1,744,Ride,0
181,8305.0,51.5,1722,Ride,0
182,5107.0,33.1,1278,Ride,0
183,5784.0,33.2,1124,Ride,0
184,7894.0,41.8,1454,Ride,0
185,5474.0,34.3,1231,Ride,0
186,7587.0,50.8,1748,Ride,0
187,6163.0,43.8,1306,Ride,0
188,5264.0,33.3,1146,Ride,0
189,7998.0,55.2,1865,Ride,0
190,8133.0,50.4,1627,Ride,0
191,6288.0,40.1,1251,Ride,0
192,8353.0,50.4,1623,Ride,0
193,8433.0,40.6,1238,Ride,0
194,8643.0,53.0,1669,Ride,0
195,8220.0,53.0,1690,Ride,0
196,8355.0,50.4,1416,Ride,0
197,8894.0,50.4,1380,Ride,0
198,3584.0,30.4,763,Ride,0
199,5234.0,25.6,1196,Ride,0
200,7434.0,26.0,1551,Ride,0
201,5953.0,27.2,989,Ride,0
202,6025.0,15.1,788,Ride,0
203,8205.0,55.2,1578,Ride,0
204,9179.0,50.6,1761,Ride,0
205,6077.0,52.8,1568,Ride,0
206,5989.0,55.4,1495,Ride,0
207,7364.0,63.0,1661,Ride,0
208,5105.0,47.5,1393,Ride,0
209,3840.0,32.5,855,Ride,0
210,6735.0,45.9,1114,Ride,0
211,3877.0,30.3,729,VirtualRide,0
212,3938.0,13.2,900,Ride,0
213,5998.0,52.0,1635,Ride,0
214,6283.0,52.6,1744,Ride,0
215,5486.0,47.2,1288,Ride,0
216,6299.0,55.4,1479,Ride,0
217,6549.0,51.4,1289,Ride,0
218,7440.0,61.4,1806,Ride,0
219,4851.0,41.1,1156,Ride,0
220,5165.0,45.6,1326,Ride,0
221,4072.0,35.2,1029,Ride,0
222,7086.0,62.5,1772,Ride,0
223,4286.0,43.3,854,VirtualRide,0
224,4082.0,46.3,926,VirtualRide,0
225,4599.0,45.1,1041,Ride,0
226,5816.0,53.1,1106,VirtualRide,0
227,4914.0,46.1,851,VirtualRide,0
228,6432.0,55.5,1420,Ride,0
229,4441.0,39.7,836,VirtualRide,0
230,3614.0,27.4,663,VirtualRide,0
231,3355.0,31.0,882,Ride,0
232,4103.0,35.3,924,Ride,0
233,8456.0,68.5,1648,Ride,0
234,6605.0,48.1,1248,VirtualRide,0
235,6242.0,48.0,1101,Ride,0
236,3294.0,28.2,638,VirtualRide,0
237,3654.0,33.1,747,VirtualRide,0
238,4333.0,36.6,813,VirtualRide,0
239,4112.0,41.4,871,VirtualRide,0
240,3900.0,35.3,932,Ride,0
241,286.0,1.3,22,Ride,0
242,5101.0,50.2,1038,VirtualRide,0
243,3485.0,6.5,243,Ride,0
244,4298.0,42.4,872,VirtualRide,0
245,5133.0,50.2,967,VirtualRide,0
246,4547.0,40.6,1146,Ride,0
247,6792.0,55.6,1496,Ride,0
248,5429.0,53.3,1022,VirtualRide,0
249,5502.0,45.8,1174,Ride,0
250,5273.0,50.1,978,VirtualRide,0
251,6327.0,50.4,1076,VirtualRide,0
252,1930.0,7.1,628,Ride,0
253,7288.0,60.7,1728,Ride,0
254,5278.0,41.4,1000,Ride,0
255,6291.0,50.8,1270,Ride,0
256,6177.0,46.3,880,Ride,0
257,6433.0,56.5,1433,Ride,0
258,5124.0,45.0,1300,Ride,0
259,7524.0,60.3,1529,Ride,0
260,5129.0,35.7,919,VirtualRide,0
261,3826.0,32.5,867,Ride,0
262,6379.0,50.6,1365,Ride,0
263,6078.0,50.6,1465,Ride,0
264,5320.0,20.1,1160,Ride,0
265,4708.0,40.6,1180,Ride,0
266,7605.0,62.7,1965,Ride,0
267,7034.0,50.2,1071,Ride,0
268,4261.0,32.5,813,Ride,0
269,4491.0,40.6,1177,Ride,0
270,6853.0,60.4,1699,Ride,0
271,10978.0,70.1,1827,Ride,1
272,10379.0,70.9,1817,Ride,1
273,10756.0,41.1,1604,Ride,1
274,10764.0,72.7,1877,Ride,1
275,11964.0,45.1,1758,Ride,1
276,11173.0,74.9,1988,Ride,1
277,10419.0,70.5,1842,Ride,1
278,19401.0,124.3,3343,Ride,1
279,12758.0,54.1,2134,Ride,1
280,17001.0,110.3,2756,Ride,1
281,10150.0,71.1,1713,Ride,1
282,10674.0,71.1,1676,Ride,1
283,11384.0,53.8,2093,Ride,1
284,18592.0,105.2,2986,Ride,1
285,10785.0,68.0,1533,Ride,1
286,21611.0,101.4,2847,Ride,1
287,13339.0,73.2,2082,Ride,1
288,16574.0,101.2,2241,Ride,1
289,9440.0,52.7,1268,Ride,1
290,12205.0,60.5,1608,Ride,1
291,10890.0,60.9,1585,Ride,1
292,9828.0,51.8,1242,Ride,1
293,9304.0,51.2,1779,Ride,1
294,9452.0,51.8,1614,Ride,1
295,12793.0,78.3,2283,Ride,1
296,16665.0,101.2,3102,Ride,1
297,12258.0,73.2,2423,Ride,1
298,12570.0,75.1,2437,Ride,1
299,14151.0,101.5,2999,Ride,1
300,11233.0,44.3,1723,Ride,1
301,21289.0,130.3,4064,Ride,1
302,11321.0,73.2,2346,Ride,1
303,18054.0,123.6,3774,Ride,1
304,12927.0,107.8,2413,Ride,1
305,12962.0,104.6,3195,Ride,1
306,9570.0,76.1,2319,Ride,1
307,9775.0,76.2,2329,Ride,1
308,14098.0,104.1,3188,Ride,1
309,9713.0,76.4,2415,Ride,1
310,9386.0,50.4,2446,Ride,1
311,13196.0,73.4,2970,Ride,1
312,13536.0,104.7,3240,Ride,1
313,10564.0,80.3,2503,Ride,1
314,10662.0,80.2,2577,Ride,1
315,13392.0,104.3,3383,Ride,1
316,10239.0,80.1,2535,Ride,1
317,10125.0,80.2,2368,Ride,1
318,13024.0,100.8,2836,Ride,1
319,10360.0,80.4,2371,Ride,1
320,10798.0,80.2,2709,Ride,1
321,10012.0,80.3,2890,Ride,1
322,11345.0,85.4,2739,Ride,1
323,10132.0,80.3,2510,Ride,1
324,11066.0,80.8,2416,Ride,1
325,13507.0,105.9,2980,Ride,1
326,13250.0,111.4,3340,Ride,1
327,16597.0,114.4,3429,Ride,1
328,10417.0,80.3,2437,Ride,1
329,10931.0,80.3,2126,Ride,1
330,10758.0,80.3,2195,Ride,1
331,10995.0,73.9,2971,Ride,1
332,16706.0,107.6,3763,Ride,1
333,24393.0,151.2,4399,Ride,1
334,10727.0,73.2,2532,Ride,1
335,17927.0,144.1,4912,Ride,1
336,13049.0,73.6,2382,Ride,1
337,11521.0,64.3,2137,Ride,1
338,9361.0,60.4,1878,Ride,1
339,9344.0,52.9,1729,Ride,1
340,17656.0,105.5,3642,Ride,1
341,24438.0,146.9,5039,Ride,1
342,14085.0,93.8,2674,Ride,1
343,14313.0,101.6,2662,Ride,1
344,13119.0,76.0,2485,Ride,1
345,15544.0,93.4,3249,Ride,1
346,12536.0,76.3,2349,Ride,1
347,12552.0,76.3,2248,Ride,1
348,24645.0,170.6,5415,Ride,1
349,23250.0,141.0,4315,Ride,1
350,10143.0,52.9,1823,Ride,1
351,12448.0,64.2,2405,Ride,1
352,10065.0,40.3,1979,Ride,1
353,20954.0,139.8,4400,Ride,1
354,13101.0,100.9,3490,Ride,1
355,10208.0,81.0,2550,Ride,1
356,9531.0,80.1,2432,Ride,1
357,12415.0,105.4,2739,Ride,1
358,10625.0,80.5,1977,Ride,1
359,10643.0,90.3,2484,Ride,1
360,13938.0,110.0,3242,Ride,1
