Date,Name,Type,Moving Time,Distance (km),Elevation Gain (m),Avg Moving Speed (kph),Avg Pace (/km),Calories,Best 20min Speed (kph),Best 20min Pace (/km),Running Stress Score,Running Stress Score / h,Avg HR (bpm),HRSS,HRSS / h,Best 20min HR (bpm),Cadence Avg Moving (rpm or spm),Avg Watts (w),Avg Watts / Kilograms (w/kg),Best 20min Power (w),Power Stress Score,Power Stress Score / h,Athlete Settings,Delete
2017-08-05T09:32:39-04:00,Morning Ride,Ride,1:57:33,52,811.4,25.9,2:18,1332,31.7,1:53,-,-,151,126,63,163,-,168,2.4,199,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-13T13:14:20-04:00,Lunch Ride,Ride,1:44:31,40.5,350.4,22.4,2:41,941,29.7,2:01,-,-,131,70,39,148,-,134,1.91,164,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-14T13:41:10-04:00,Lunch Ride,Ride,2:26:41,53.7,1015.8,22,2:43,1432,27.6,2:10,-,-,150,161,66,166,-,146,2.09,188,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-09-19T23:45:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2017-08-16T11:44:59-04:00,Ride de perdedor que se estalla dos veces ;(,Ride,3:02:58,70.1,1185.3,22.5,2:39,1827,29.6,2:01,-,-,148,191,61,166,-,153,2.18,197,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-18T10:09:39-04:00,Ride de campeón que no se estalla ninguna vez ;),Ride,2:52:59,70.9,1202.7,24.5,2:26,1817,31.7,1:53,-,-,149,175,61,158,-,156,2.23,187,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-19T11:34:17-04:00,Morning Ride,Ride,2:59:16,41.1,938,13.5,4:27,1604,23.7,2:31,-,-,126,102,33,147,-,139,1.98,210,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-22T10:57:14-04:00,Puris,Ride,2:28:28,53.4,1195,21.5,2:47,1514,29.4,2:02,-,-,149,156,63,160,-,155,2.21,200,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-25T10:14:13-04:00,Morning Ride,Ride,2:59:24,72.7,1239.2,24.3,2:28,1877,30.4,1:58,-,-,154,208,69,165,-,158,2.26,202,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-09-12T22:45:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2017-08-26T11:47:04-04:00,Morning Ride,Ride,3:19:24,45.1,1061.1,13.2,4:32,1758,17,3:31,-,-,129,124,36,159,-,136,1.94,220,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-28T11:24:40-04:00,Contra el tiempo,Ride,1:21:57,33.8,631.6,24.6,2:26,953,30.1,1:59,-,-,153,93,68,157,-,179,2.55,199,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-08-29T08:27:30-04:00,Entrenamiento,Ride,1:46:34,55.5,495.6,31.2,1:55,1177,32.3,1:51,-,-,156,123,69,161,-,163,2.33,182,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-09-01T10:46:54-04:00,Morning Ride,Ride,3:06:13,74.9,1262.1,23.6,2:32,1988,28.7,2:05,-,-,151,205,65,163,-,164,2.35,218,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-09-12T08:53:53-04:00,Not chilling again,Ride,2:53:39,70.5,1206.5,24.3,2:28,1842,30.2,1:59,-,-,154,201,70,162,-,160,2.28,204,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-09-05T23:20:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2017-09-15T11:49:10-04:00,Ride de la independencia,Ride,2:19:54,53.8,1006.7,22.9,2:37,1473,28.3,2:07,-,-,155,171,73,168,-,161,2.3,186,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-09-16T12:41:17-04:00,¿?,Ride,2:21:15,50.1,898,21.2,2:49,1321,27.7,2:09,-,-,145,132,56,156,-,143,2.04,191,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-09-18T13:19:29-04:00,Lunch Ride,Ride,1:54:01,40.3,794.6,21.2,2:50,1050,26.5,2:15,-,-,147,115,61,163,-,139,1.98,179,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-09-25T10:46:22-04:00,Morning Ride,Ride,2:14:11,53.4,1006.7,23.6,2:32,1443,29.9,2:00,-,-,156,169,75,173,-,162,2.31,209,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-09-26T11:35:45-04:00,Morning Ride,Ride,2:13:50,53.4,1012.3,23.8,2:31,1460,29.4,2:02,-,-,160,187,83,178,-,164,2.35,219,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-08-28T23:15:00-04:00,Complimentary calisthenics,Workout,0:45:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2017-09-29T10:25:48-04:00,Fondo,Ride,5:23:21,124.3,2602,22.6,2:39,3343,31.3,1:55,-,-,154,391,71,174,-,144,2.06,205,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-09-30T09:07:22-04:00,Morning Ride,Ride,2:32:06,40.6,716.4,15.4,3:53,932,23.1,2:35,-,-,126,86,33,147,-,81,1.16,171,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-06T10:04:53-04:00,Morning Ride,Ride,2:21:58,51.9,970.4,21.9,2:44,1289,26.8,2:14,-,-,149,150,63,161,-,124,1.78,171,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-07T09:10:41-04:00,Morning Ride,Ride,2:11:54,50.3,1123.6,22.2,2:42,1354,30.6,1:57,-,-,157,179,79,178,-,141,2.02,218,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-10T11:24:39-04:00,Morning Ride,Ride,2:19:41,52,970.3,22,2:43,1302,27.1,2:12,-,-,151,157,67,162,-,129,1.85,180,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-16T12:25:22-04:00,Garmin sin batería,Ride,2:02:16,45.9,822,22.5,2:39,1126,30.9,1:56,-,-,157,156,76,172,-,127,1.82,167,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-17T10:27:07-04:00,Morning Ride,Ride,2:13:18,51.9,968.8,23.3,2:34,1323,30.2,1:59,-,-,156,166,75,173,-,138,1.97,186,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-20T11:40:04-04:00,Morning Ride,Ride,2:14:04,51.9,960.4,23.2,2:35,1310,29.3,2:03,-,-,155,159,71,165,-,139,1.99,178,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-21T10:29:16-04:00,Ride,Ride,3:32:38,54.1,1111.9,14.2,4:14,2134,25.9,2:19,-,-,130,142,37,153,-,168,2.39,235,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-24T11:40:30-04:00,Morning Ride,Ride,2:14:02,50.3,1131.8,22.5,2:40,1330,30.8,1:56,-,-,153,153,69,168,-,135,1.93,189,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-26T12:13:44-04:00,Morning Ride,Ride,2:13:23,51.9,966.7,23.3,2:34,1320,29.5,2:02,-,-,152,153,69,163,-,138,1.97,185,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-28T12:15:15-04:00,Fondo,Ride,4:43:21,110.3,2063.6,22.9,2:37,2756,30.3,1:58,-,-,153,335,70,170,-,137,1.95,201,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-10-29T11:05:39-04:00,MTB Moreños,Ride,1:45:47,28.4,825.7,15.9,3:46,1296,26.5,2:15,-,-,174,198,110,187,-,196,2.8,269,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-02T06:43:24-04:00,Morning Ride,Ride,1:19:18,31.4,602.3,23.7,2:31,801,31.1,1:55,-,-,150,85,64,157,-,135,1.93,188,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-04T10:39:19-04:00,Morning Ride,Ride,2:49:10,71.1,1113.2,24.7,2:25,1713,30.1,1:59,-,-,156,208,72,166,-,148,2.11,200,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-08T05:35:36-05:00,Morning Ride,Ride,1:29:49,35.7,709,23.8,2:30,946,35.3,1:42,-,-,152,99,66,159,-,140,2,184,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-11T09:27:01-05:00,Morning Ride,Ride,2:57:54,71.1,1117.7,23.8,2:31,1676,30.4,1:58,-,-,150,184,62,161,-,138,1.97,179,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-12T12:18:10-05:00,Lunch Ride,Ride,2:16:36,50.3,1132.5,22,2:43,1323,30.4,1:58,-,-,151,149,65,167,-,129,1.84,190,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-15T05:44:43-05:00,Morning Ride,Ride,1:34:17,35.6,716.8,22.7,2:38,914,30.2,1:59,-,-,149,95,61,157,-,131,1.87,175,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-18T08:35:23-05:00,Morning Ride,Ride,3:09:44,53.8,1080.9,16.6,3:36,2093,26.7,2:14,-,-,140,164,51,158,-,169,2.41,261,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-22T05:48:17-05:00,Morning Ride,Ride,1:32:18,35.7,712.8,23.2,2:35,924,31.2,1:55,-,-,155,110,72,169,-,133,1.9,198,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-25T10:41:11-05:00,Morning Ride,Ride,2:26:26,51.9,978.2,20.8,2:53,1290,28.5,2:06,-,-,145,143,57,164,-,128,1.82,170,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-11-26T08:51:22-05:00,Fondo,Ride,5:09:52,105.2,2616.9,20.1,2:58,2986,31.1,1:55,-,-,150,345,66,170,-,129,1.84,212,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-01T05:49:02-05:00,Morning Ride,Ride,1:36:33,35.6,717.6,22.1,2:43,913,30.6,1:57,-,-,148,101,63,163,-,126,1.8,180,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-03T11:00:33-05:00,Morning Ride,Ride,2:59:45,68,958.7,21.6,2:46,1533,29.9,2:00,-,-,148,196,62,168,-,124,1.78,178,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-07T05:51:59-05:00,Morning Ride,Ride,1:30:16,35.7,708.6,23.7,2:32,944,30.5,1:58,-,-,160,123,82,169,-,142,2.03,196,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-21T06:10:22-05:00,Morning Ride,Ride,1:40:39,35.6,709.9,21.2,2:49,892,28.8,2:04,-,-,149,107,64,166,-,119,1.7,168,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-23T11:23:58-05:00,Morning Ride,Ride,2:29:21,53.2,968.7,21.1,2:51,1312,29.2,2:03,-,-,157,193,77,173,-,120,1.72,166,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-27T06:02:30-05:00,Morning Ride,Ride,1:39:47,35.6,715.3,21.4,2:48,906,29.3,2:02,-,-,147,99,60,161,-,124,1.78,166,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-29T10:21:06-05:00,Fondo a San Pablo,Ride,6:00:11,101.4,2649.7,16.8,3:33,2847,41.6,1:26,-,-,155,432,72,174,-,105,1.5,176,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2017-12-31T13:20:29-05:00,El último,Ride,2:14:12,45.6,1177.9,20.3,2:56,1301,32.1,1:52,-,-,155,167,75,172,-,122,1.74,188,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-01T11:35:41-05:00,El primero,Ride,2:10:43,51.8,744.2,23.7,2:31,1220,29.8,2:00,-,-,147,128,59,164,-,141,2.02,172,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-06T10:17:12-05:00,Grifo Alto,Ride,3:42:19,73.2,1886.9,19.7,3:02,2082,29,2:04,-,-,160,306,83,177,-,126,1.79,182,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-07T12:41:01-05:00,Lunch Ride,Ride,1:43:23,40.2,659.4,23.3,2:34,972,32.4,1:51,-,-,155,127,74,173,-,129,1.85,181,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-10T05:43:01-05:00,Estallado,Ride,0:04:56,1.9,34,23.6,2:32,49,-,-,-,-,154,6,67,-,-,146,2.08,-,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-12T05:48:02-05:00,Morning Ride,Ride,1:38:32,35.6,714.1,21.6,2:46,908,28.7,2:05,-,-,154,118,72,167,-,120,1.72,191,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-13T13:27:25-05:00,Acompañado ❤,Ride,2:20:00,41.2,736.4,17.6,3:24,893,25.7,2:20,-,-,133,98,42,146,-,90,1.28,132,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-20T10:58:57-05:00,Morning Ride,Ride,2:26:41,50.7,1133.2,20.7,2:54,1315,31.2,1:55,-,-,157,186,76,171,-,126,1.79,167,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-24T05:53:07-05:00,Morning Ride,Ride,1:35:09,35.6,703.5,22.4,2:40,920,32.5,1:50,-,-,156,116,73,166,-,137,1.96,177,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-27T10:12:23-05:00,Fondo a Grecia,Ride,4:36:14,101.2,1597.7,21.5,2:47,2241,29,2:04,-,-,160,383,82,175,-,120,1.71,190,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-01-29T05:59:37-05:00,Morning Ride,Ride,1:49:24,35.5,717.9,19.5,3:04,877,28.5,2:06,-,-,145,101,55,155,-,114,1.62,154,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-03-30T12:40:21-04:00,Morning Ride,Ride,2:37:20,52.7,971.8,20,2:59,1268,29.7,2:01,-,-,152,172,66,166,-,114,1.63,161,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-04-23T19:39:35-04:00,Ride corto con la Flaca,Ride,0:41:33,11.5,315.8,16.6,3:36,350,17.9,3:21,-,-,133,31,45,148,-,109,1.56,141,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-05-05T11:33:11-04:00,De vuelta,Ride,3:23:25,60.5,1462.2,17.8,3:22,1608,27.9,2:08,-,-,156,255,75,172,-,108,1.54,167,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-05-10T08:28:54-04:00,Morning Ride,Ride,1:34:48,31.6,811,20,2:59,904,30,2:00,-,-,155,116,73,171,-,126,1.8,184,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-05-12T11:50:02-04:00,Morning Ride,Ride,3:01:30,60.9,1283,20.1,2:59,1585,29.2,2:03,-,-,153,215,71,173,-,118,1.69,176,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-05-13T11:48:54-04:00,Morning Ride,Ride,2:15:43,43.4,1035.5,19.2,3:07,1157,26.6,2:15,-,-,152,158,70,168,-,109,1.55,176,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-05-26T11:48:37-04:00,Morning Ride,Ride,1:26:00,17.5,441.9,12.2,4:55,652,19.5,3:04,-,-,142,78,54,164,-,102,1.46,167,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-03T11:54:45-04:00,Morning Ride,Ride,2:43:48,51.8,968,18.9,3:10,1242,26.1,2:17,-,-,161,230,84,177,-,109,1.56,155,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-07T08:46:19-04:00,Morning Ride,Ride,1:20:07,27.1,630.9,20.3,2:57,704,30.7,1:57,-,-,165,125,94,178,69,116,1.66,174,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-09T11:43:28-04:00,Morning Ride,Ride,2:35:04,51.2,1132.8,19.7,3:02,1779,29.6,2:01,-,-,166,246,95,182,68,114,1.63,175,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-10T11:20:52-04:00,Morning Ride,Ride,2:37:32,51.8,969.2,19.7,3:02,1614,25.1,2:23,-,-,159,213,81,176,69,108,1.54,173,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-16T11:20:37-04:00,Morning Ride,Ride,1:09:16,24.1,440.6,20.9,2:52,887,26.9,2:13,-,-,161,97,84,169,69,119,1.7,170,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-17T10:38:04-04:00,Morning Ride,Ride,3:33:13,78.3,1157.5,22,2:43,2283,28.1,2:07,-,-,160,290,82,175,70,120,1.71,184,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-19T08:53:09-04:00,Morning Ride,Ride,1:21:07,27.1,624.8,20,3:00,1041,29.9,2:00,-,-,163,121,90,178,69,117,1.68,174,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-21T08:33:18-04:00,Morning Ride,Ride,1:16:47,27.1,633.7,21.1,2:50,1004,31.2,1:55,-,-,164,114,89,172,71,120,1.72,188,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-06-16T21:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-06-23T11:14:15-04:00,Morning Ride,Ride,2:23:25,50.7,1128.9,21.2,2:49,1635,30.4,1:58,-,-,158,194,81,175,72,118,1.69,189,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-24T11:04:13-04:00,Morning Ride,Ride,2:28:08,50.6,1130.9,20.5,2:56,1581,30.1,1:59,-,-,151,163,66,168,68,114,1.62,184,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-26T08:36:15-04:00,Morning Ride,Ride,1:18:48,27,631,20.5,2:55,941,30.6,1:57,-,-,154,94,72,169,70,114,1.63,190,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-28T08:53:36-04:00,Morning Ride,Ride,1:23:56,27.3,638.8,19.5,3:05,908,29.9,2:00,-,-,146,83,59,163,67,105,1.5,179,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-06-30T10:12:14-04:00,Fondo a Grecia,Ride,4:37:45,101.2,1611.3,21.8,2:44,3102,27.7,2:10,-,-,156,347,75,170,70,112,1.6,162,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-07-01T12:58:34-04:00,Morning Ride,Ride,1:19:17,27.4,632.6,20.7,2:53,1036,31,1:56,-,-,158,104,78,173,70,111,1.58,195,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-07-03T08:35:36-04:00,Morning Ride,Ride,1:11:33,27.1,631.1,22.7,2:38,1007,33.5,1:47,-,-,163,103,87,174,76,136,1.95,210,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-06-05T22:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-07-05T08:46:41-04:00,Morning Ride,Ride,1:18:37,27.2,633.9,20.7,2:53,969,30.4,1:58,-,-,155,95,73,169,69,118,1.68,194,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
